N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,
1,삼성전자,"59,000",0,0.00%,100,"3,522,172","5,969,783",55.95,"10,822,931",18.83,8.69,
2,SK하이닉스,"81,000",0,0.00%,"5,000","589,682","728,002",47.71,"2,105,397",37.83,4.25,
3,삼성바이오로직스,"824,000","19,000",-2.25%,"2,500","545,200","66,165",10.33,"236,304",158.74,4.77,
4,LG화학,"754,000","13,000",+1.75%,"5,000","532,266","70,592",36.93,"523,554",421.70,1.84,
5,NAVER,"306,500","1,500",+0.49%,100,"503,467","164,263",55.41,"885,240",79.14,10.56,
6,셀트리온,"316,500","14,500",+4.80%,"1,000","427,083","134,939",21.15,"1,197,796",125.89,11.19,
7,삼성전자우,"50,700",0,0.00%,100,"417,204","822,887",88.14,"969,137",16.18,N/A,
8,현대차,"170,500","1,500",-0.87%,"5,000","364,304","213,668",32.99,"2,495,905",18.07,4.32,
9,삼성SDI,"477,500","2,000",+0.42%,"5,000","328,351","68,765",41.82,"391,524",113.23,2.94,
10,카카오,"361,500","7,500",+2.12%,500,"318,171","88,014",32.31,"740,366",-122.05,-5.81,
11,LG생활건강,"1,559,000","11,000",+0.71%,"5,000","243,488","15,618",45.25,"21,812",35.18,20.32,
12,삼성물산,"127,500","8,000",+6.69%,100,"238,281","186,887",14.57,"2,426,147",21.72,4.77,
13,현대모비스,"231,500","2,000",+0.87%,"5,000","220,052","95,055",44.27,"707,564",10.25,7.28,
14,SK텔레콤,"246,000","4,500",+1.86%,500,"198,634","80,746",34.52,"529,923",24.22,3.92,
15,엔씨소프트,"901,000","51,000",+6.00%,500,"197,806","21,954",50.15,"264,189",41.25,14.72,
16,기아차,"45,100",150,-0.33%,"5,000","182,819","405,363",39.03,"1,186,810",12.66,6.50,
17,POSCO,"208,500",0,0.00%,"5,000","181,785","87,187",52.77,"178,700",12.21,4.18,
18,SK이노베이션,"185,000","2,500",+1.37%,"5,000","171,061","92,466",24.11,"623,492",-9.69,-0.20,
19,KB금융,"40,850",500,+1.24%,"5,000","169,858","415,808",65.16,"2,352,679",5.34,8.92,
20,SK,"240,000",0,0.00%,200,"168,865","70,360",22.34,"164,937",245.15,4.31,
21,신한지주,"33,800",0,0.00%,"5,000","161,360","477,397",63.02,"1,930,788",4.86,9.09,
22,LG,"90,900","2,300",+2.60%,"5,000","156,854","172,557",34.92,"412,421",13.11,5.87,
23,SK바이오팜,"187,500","3,500",-1.83%,500,"146,837","78,313",2.32,"368,672",-170.45,-313.66,
24,LG전자,"88,900","1,600",+1.83%,"5,000","145,483","163,648",34.08,"1,188,224",33.09,0.22,
25,삼성에스디에스,"171,000","1,500",-0.87%,500,"132,316","77,378",12.47,"132,447",23.35,11.76,
26,삼성생명,"65,900","6,500",+10.94%,500,"131,800","200,000",12.49,"2,816,121",17.34,3.26,
27,한국전력,"20,450",250,-1.21%,"5,000","131,282","641,964",17.89,"2,977,445",-8.55,-3.42,
28,넷마블,"151,500","2,000",+1.34%,100,"129,988","85,801",22.93,"611,005",76.13,3.54,
29,KT&G,"88,600",300,+0.34%,"5,000","121,641","137,292",42.81,"316,687",11.51,12.39,
30,아모레퍼시픽,"191,000","9,000",+4.95%,500,"111,656","58,458",31.34,"672,382",70.51,5.36,
31,삼성전기,"138,500","1,000",-0.72%,"5,000","103,451","74,694",33.16,"319,287",20.81,10.18,
32,하나금융지주,"31,600",300,-0.94%,"5,000","94,876","300,242",65.20,"1,237,485",3.79,8.77,
33,삼성화재,"184,500","6,000",+3.36%,500,"87,407","47,375",46.83,"221,223",15.82,4.85,
34,고려아연,"429,000","3,000",-0.69%,"5,000","80,952","18,870",24.01,"56,085",13.07,9.76,
35,S-Oil,"63,800",500,-0.78%,"2,500","71,828","112,583",74.90,"432,406",-8.01,1.01,
36,한온시스템,"12,850",850,+7.08%,100,"68,593","533,800",20.75,"13,759,798",23.11,14.98,
37,KT,"25,550",50,-0.20%,"5,000","66,714","261,112",45.19,"1,149,426",11.19,4.61,
38,우리금융지주,"9,200",40,-0.43%,"5,000","66,449","722,268",26.55,"1,533,340",3.55,N/A,
39,롯데케미칼,"192,500","3,000",+1.58%,"5,000","65,980","34,275",29.17,"157,114",15.70,5.51,
40,기업은행,"8,810",10,+0.11%,"5,000","65,076","738,664",11.98,"1,801,410",3.83,7.36,
41,한국조선해양,"91,200",900,-0.98%,"5,000","64,545","70,773",17.09,"257,693",21.75,1.40,
42,코웨이,"86,900","1,800",-2.03%,500,"64,132","73,800",60.40,"165,825",19.20,30.74,
43,오리온,"157,000","7,500",+5.02%,500,"62,072","39,536",44.19,"91,807",26.15,14.24,
44,CJ제일제당,"409,500","5,000",-1.21%,"5,000","61,647","15,054",21.72,"99,639",12.08,3.16,
45,미래에셋대우,"9,470",90,+0.96%,"5,000","61,111","645,316",12.98,"2,614,031",12.83,7.56,
46,포스코케미칼,"98,700","3,500",+3.68%,500,"60,195","60,988",7.77,"1,078,818",73.06,11.57,
47,LG유플러스,"12,400",0,0.00%,"5,000","54,140","436,611",32.17,"2,903,296",11.99,6.30,
48,한화솔루션,"32,650",300,+0.93%,"5,000","52,196","159,864",19.85,"1,494,120",-18.25,-4.02,
49,SK케미칼,"436,500","36,500",+9.13%,"5,000","51,251","11,741",11.08,"938,329",187.50,1.51,
50,강원랜드,"23,600",300,-1.26%,500,"50,490","213,940",25.46,"619,129",66.29,9.16,
51,한진칼,"83,400",400,+0.48%,"2,500","49,348","59,170",17.02,"83,903",-9.98,-17.56,
52,아모레G,"59,300","1,100",+1.89%,500,"48,898","82,458",20.88,"210,370",53.47,4.12,
53,KODEX 200,"32,510",235,+0.73%,0,"48,342","148,700",8.69,"4,366,544",N/A,N/A,
54,LG디스플레이,"13,350",200,+1.52%,"5,000","47,768","357,816",21.49,"4,520,970",-1.61,-22.35,
55,현대글로비스,"125,000",500,-0.40%,500,"46,875","37,500",33.97,"104,554",8.42,11.25,
56,유한양행,"66,200",400,-0.60%,"1,000","44,259","66,857",21.57,"418,953",32.12,2.43,
57,한미사이언스,"65,400","2,500",+3.97%,500,"43,171","66,011",1.85,"735,263",137.97,4.73,
58,현대건설,"36,300",250,-0.68%,"5,000","40,422","111,356",22.59,"883,344",9.29,6.30,
59,현대중공업지주,"255,500","3,000",-1.16%,"5,000","40,365","15,799",19.01,"45,461",-32.52,2.20,
60,한국타이어앤테크놀로지,"32,450",700,+2.20%,500,"40,197","123,875",37.76,"415,182",10.21,6.03,
61,신풍제약,"75,000","3,200",+4.46%,500,"39,739","52,985",2.55,"2,495,688","1,666.67",0.80,
62,LG이노텍,"166,500","5,000",+3.10%,"5,000","39,406","23,667",33.19,"292,280",18.25,4.73,
63,맥쿼리인프라,"11,250",150,-1.32%,0,"39,267","349,044",19.46,"520,458",N/A,N/A,
64,현대제철,"28,200",300,-1.05%,"5,000","37,632","133,446",18.80,"1,156,067",-17.74,0.10,
65,한미약품,"317,500","4,000",-1.24%,"2,500","37,602","11,843",15.08,"106,717",80.16,7.30,
66,에스원,"94,600",200,-0.21%,500,"35,947","37,999",55.95,"23,174",24.89,11.32,
67,삼성중공업,"5,670",10,+0.18%,"5,000","35,721","630,000",15.79,"2,628,214",-2.49,-21.88,
68,한국금융지주,"64,000",100,+0.16%,"5,000","35,665","55,726",33.68,"267,789",8.32,18.14,
69,CJ대한통운,"155,000","2,000",-1.27%,"5,000","35,359","22,812",20.42,"64,097",50.15,1.41,
70,DB손해보험,"49,850",400,+0.81%,500,"35,294","70,800",39.81,"562,676",7.71,6.92,
71,이마트,"125,000",500,-0.40%,"5,000","34,845","27,876",29.99,"262,577",16.22,2.76,
72,삼성카드,"29,950",250,+0.84%,"5,000","34,700","115,859",9.73,"216,462",10.33,5.04,
73,롯데지주,"33,000",750,+2.33%,200,"34,620","104,909",11.68,"245,579",-6.46,-5.21,
74,대한항공,"19,800",250,+1.28%,"5,000","34,494","174,210",12.28,"2,705,588",-1.77,-22.09,
75,녹십자,"292,500","2,500",-0.85%,"5,000","34,183","11,687",18.14,"148,342",-264.47,-0.35,
76,SKC,"89,800","1,200",-1.32%,"5,000","33,706","37,535",8.26,"581,038",28.12,3.86,
77,GS,"36,250",100,+0.28%,"5,000","33,682","92,915",21.32,"304,870",70.25,6.26,
78,현대차2우B,"89,200",300,+0.34%,"5,000","32,545","36,485",62.31,"181,506",9.45,N/A,
79,하이트진로,"45,000",50,+0.11%,"5,000","31,560","70,134",10.45,"359,352",652.17,-3.86,
80,호텔신라,"79,000","1,700",+2.20%,"5,000","31,006","39,248",21.92,"1,358,110",71.43,20.16,
81,LG화학우,"402,500","2,500",+0.63%,"5,000","30,947","7,689",56.08,"79,321",225.11,N/A,
82,대림산업,"88,200",200,+0.23%,"5,000","30,694","34,800",40.55,"140,076",5.30,11.74,
83,더존비즈온,"101,500","1,500",-1.46%,500,"30,118","29,673",45.88,"47,227",62.89,18.78,
84,금호석유,"98,800","2,600",+2.70%,"5,000","30,102","30,468",32.75,"205,025",10.74,11.84,
85,삼성증권,"32,800",200,-0.61%,"5,000","29,290","89,300",24.59,"455,118",10.10,8.15,
86,두산밥캣,"28,750",700,-2.38%,500,"28,822","100,249",23.12,"320,862",12.15,7.05,
87,쌍용양회,"5,630",40,-0.71%,"1,000","28,367","503,860",3.01,"1,227,737",20.70,7.02,
88,TIGER 200,"32,495",235,+0.73%,0,"28,352","87,250",6.95,"1,037,988",N/A,N/A,
89,NH투자증권,"9,750",0,0.00%,"5,000","27,437","281,409",13.34,"1,296,662",8.70,9.12,
90,대우조선해양,"25,150",350,-1.37%,"5,000","26,962","107,206",9.69,"385,249","3,143.75",-1.22,
91,GS리테일,"35,000",50,+0.14%,"1,000","26,950","77,000",17.47,"194,675",14.94,6.25,
92,CJ,"91,600",500,+0.55%,"5,000","26,726","29,177",18.82,"176,081",8.80,6.24,
93,KODEX 레버리지,"16,235",240,+1.50%,0,"26,528","163,400",2.45,"36,988,384",N/A,N/A,
94,일진머티리얼즈,"55,500","1,300",+2.40%,500,"25,592","46,111",8.90,"412,199",48.43,8.52,
95,키움증권,"113,500",500,+0.44%,"5,000","25,083","22,100",23.95,"95,687",13.45,16.97,
96,두산퓨얼셀,"45,150",550,+1.23%,100,"25,055","55,494",4.42,"369,996",68.83,N/A,
97,삼성엔지니어링,"12,750",350,+2.82%,"5,000","24,990","196,000",31.19,"2,456,412",9.51,24.62,
98,부광약품,"37,750",450,-1.18%,500,"24,476","64,838",5.24,"1,735,919",-227.41,-2.00,
99,한국항공우주,"25,050",0,0.00%,"5,000","24,418","97,475",14.99,"363,075",11.78,15.84,
100,한국가스공사,"26,450",0,0.00%,"5,000","24,417","92,313",9.44,"287,862",53.76,0.48,
101,메리츠증권,"3,600",0,0.00%,"1,000","24,335","675,962",12.58,"3,991,021",4.97,15.06,
102,한샘,"103,000",500,+0.49%,"1,000","24,240","23,534",25.23,"75,346",57.13,7.32,
103,롯데쇼핑,"83,700",200,-0.24%,"5,000","23,678","28,289",12.00,"119,134",-2.22,-8.14,
104,BGF리테일,"133,500",500,-0.37%,"1,000","23,074","17,284",32.35,"30,479",16.20,26.46,
105,두산중공업,"9,070",20,-0.22%,"5,000","22,960","253,141",7.52,"2,397,834",-2.34,-14.73,
106,농심,"377,000","1,000",-0.26%,"5,000","22,932","6,083",19.43,"37,485",25.28,3.72,
107,GS건설,"27,850",50,+0.18%,"5,000","22,307","80,098",29.70,"391,506",5.01,11.79,
108,동서,"22,350",750,+3.47%,500,"22,283","99,700",5.90,"404,504",16.39,10.53,
109,KODEX 200선물인버스2X,"3,905",60,-1.51%,0,"22,235","569,400",1.47,"95,936,812",N/A,N/A,
110,신세계,"225,500","5,000",+2.27%,"5,000","22,201","9,845",29.24,"180,012",-15.68,14.24,
111,현대해상,"24,650",200,+0.82%,500,"22,037","89,400",40.41,"280,794",7.84,6.23,
112,제일기획,"19,000",250,-1.30%,200,"21,858","115,041",29.34,"412,855",15.70,15.09,
113,현대차우,"89,400",200,+0.22%,"5,000","21,775","24,357",56.16,"156,680",9.47,N/A,
114,HMM,"6,610",230,+3.61%,"5,000","21,597","326,726",8.96,"4,702,661",-4.40,-55.46,
115,오뚜기,"599,000","6,000",-0.99%,"5,000","21,595","3,605",17.54,"5,694",18.69,7.79,
116,대웅,"36,750",0,0.00%,500,"21,367","58,142",6.93,"994,825",32.38,10.43,
117,휠라홀딩스,"33,750",50,+0.15%,"1,000","20,504","60,752",42.46,"210,945",8.96,23.81,
118,팬오션,"3,760",15,+0.40%,"1,000","20,100","534,569",11.10,"1,390,324",14.08,5.49,
119,한화,"26,100",50,-0.19%,"5,000","19,564","74,959",19.15,"365,263",21.73,2.09,
120,종근당,"174,500","1,500",+0.87%,"2,500","18,996","10,886",12.92,"138,345",31.18,11.94,
121,KODEX 단기채권,"102,455",0,0.00%,0,"18,623","18,177",3.30,"7,250",N/A,N/A,
122,포스코인터내셔널,"14,950",350,+2.40%,"5,000","18,445","123,375",16.53,"414,880",8.75,7.06,
123,한솔케미칼,"161,000","1,500",-0.92%,"5,000","18,185","11,295",30.11,"99,890",18.48,20.88,
124,BNK금융지주,"5,520",20,+0.36%,"5,000","17,992","325,935",47.47,"970,848",3.44,7.07,
125,현대엘리베이,"46,450",400,+0.87%,"5,000","17,814","38,351",25.91,"179,703",100.76,5.22,
126,LS ELECTRIC,"55,700",200,-0.36%,"5,000","16,710","30,000",16.24,"82,808",16.86,7.82,
127,LG생활건강우,"789,000","20,000",+2.60%,"5,000","16,567","2,100",88.10,"2,601",17.80,N/A,
128,DB하이텍,"36,800","2,100",+6.05%,"5,000","16,339","44,399",31.35,"2,492,274",11.41,17.40,
129,두산인프라코어,"7,750",40,-0.51%,"5,000","16,225","209,353",4.92,"2,865,499",7.90,11.59,
130,한올바이오파마,"30,100",0,0.00%,500,"15,724","52,241",6.25,"127,831",79.63,14.90,
131,메리츠화재,"13,600",150,+1.12%,500,"15,460","113,680",12.01,"307,462",4.68,12.80,
132,NHN,"78,800",100,+0.13%,500,"15,417","19,565",11.39,"129,504",80.57,0.78,
133,일양약품,"80,000","4,800",-5.66%,"2,500","15,269","19,086",8.41,"955,863",183.91,5.20,
134,효성,"72,400",100,+0.14%,"5,000","15,255","21,071",6.53,"59,791",20.12,4.25,
135,OCI,"63,800","1,800",-2.74%,"5,000","15,216","23,849",16.77,"375,775",-1.88,-26.20,
136,SK디스커버리,"79,800","1,500",-1.85%,"5,000","15,192","19,038",10.77,"1,026,248",6.77,11.52,
137,만도,"32,100",500,-1.53%,"1,000","15,073","46,957",24.97,"508,914",14.78,7.55,
138,F&F,"97,400","3,100",-3.08%,500,"15,000","15,400",10.33,"67,422",13.67,25.13,
139,TIGER 단기통안채,"100,640",10,+0.01%,0,"14,793","14,699",4.95,"4,697",N/A,N/A,
140,현대백화점,"63,100","1,700",-2.62%,"5,000","14,767","23,402",22.27,"358,081",9.47,4.64,
141,HDC현대산업개발,"22,400",300,-1.32%,"5,000","14,763","65,907",10.15,"407,806",2.63,20.30,
142,태영건설,"19,300",250,-1.28%,500,"14,745","76,400",7.70,"378,414",14.31,8.38,
143,씨에스윈드,"85,200",300,-0.35%,500,"14,727","17,286",8.60,"232,427",44.65,9.92,
144,KCC,"164,500","7,000",+4.44%,"5,000","14,618","8,886",13.79,"135,250",-3.32,-4.37,
145,대우건설,"3,510",105,-2.90%,"5,000","14,588","415,623",13.52,"2,312,773",6.82,8.80,
146,더블유게임즈,"78,500",600,-0.76%,500,"14,424","18,375",14.97,"109,047",12.42,18.93,
147,아이에스동서,"46,600",550,+1.19%,500,"14,396","30,893",5.21,"150,790",25.79,6.10,
148,두산솔루스,"46,950",650,-1.37%,100,"14,362","30,590",6.82,"517,653",104.10,N/A,
149,KG동부제철,"14,250",750,-5.00%,"5,000","14,251","100,009",0.15,"179,487",45.24,-7.44,
150,한화생명,"1,640",10,+0.61%,"5,000","14,244","868,530",7.80,"15,354,045",8.91,0.51,
151,한전KPS,"30,900",200,-0.64%,200,"13,905","45,000",16.15,"127,282",8.66,14.98,
152,현대로템,"16,100",50,+0.31%,"5,000","13,685","85,000",3.66,"3,199,922",-3.73,-37.93,
153,LS,"42,250",0,0.00%,"5,000","13,604","32,200",10.82,"153,421",-32.33,0.80,
154,한화에어로스페이스,"26,750",200,-0.74%,"5,000","13,544","50,630",15.60,"438,445",10.65,5.45,
155,녹십자홀딩스,"28,600",600,-2.05%,500,"13,450","47,028",7.36,"186,286",-635.56,0.37,
156,대웅제약,"116,000",500,-0.43%,"2,500","13,440","11,587",4.97,"98,100",79.89,4.34,
157,SK네트웍스,"5,410",40,+0.74%,"2,500","13,427","248,188",12.18,"552,877",-10.29,-5.85,
158,KODEX 삼성그룹,"8,090",90,+1.13%,0,"13,227","163,500",0.03,"378,624",N/A,N/A,
159,파미셀,"21,950",150,+0.69%,500,"13,161","59,959",6.92,"1,774,670",309.15,8.78,
160,현대미포조선,"32,800",300,-0.91%,"5,000","13,101","39,942",13.02,"157,690",17.56,2.31,
161,메리츠금융지주,"9,650",60,+0.63%,500,"12,932","134,011",7.91,"82,131",3.51,15.26,
162,롯데관광개발,"18,650",150,-0.80%,500,"12,920","69,276",6.76,"415,934",-48.82,-4.77,
163,한국테크놀로지그룹,"13,800",150,-1.08%,500,"12,837","93,020",8.17,"291,782",9.11,4.71,
164,지누스,"88,900","1,100",+1.25%,500,"12,808","14,407",18.15,"53,058",15.86,26.32,
165,현대위아,"47,050",350,+0.75%,"5,000","12,795","27,195",11.36,"494,522",10.85,1.80,
166,롯데정밀화학,"48,550",0,0.00%,"5,000","12,526","25,800",23.77,"146,981",7.34,11.73,
167,KODEX 종합채권(AA-이상)액티브,"111,065",50,+0.05%,0,"12,295","11,070",0.00,"5,101",N/A,N/A,
168,KODEX 200TR,"10,405",65,+0.63%,0,"12,049","115,800",20.03,"310,477",N/A,N/A,
169,한국콜마,"52,200",200,-0.38%,500,"11,944","22,881",25.83,"325,096",43.50,6.39,
170,영원무역,"26,700",50,-0.19%,500,"11,831","44,311",24.14,"131,027",6.65,9.82,
171,신세계인터내셔날,"165,000","7,000",+4.43%,"5,000","11,781","7,140",4.41,"166,416",21.10,12.98,
172,영진약품,"6,430",50,+0.78%,500,"11,760","182,893",4.75,"916,182",229.64,4.43,
173,KBSTAR 200,"32,565",265,+0.82%,0,"11,723","36,000",0.01,"179,010",N/A,N/A,
174,한화시스템,"10,550",100,-0.94%,"5,000","11,629","110,230",2.01,"688,736",14.94,8.15,
175,드림텍,"18,350",400,+2.23%,100,"11,391","62,075",29.52,"3,262,729",52.88,13.24,
176,이노션,"56,700","1,200",+2.16%,500,"11,340","20,000",29.20,"127,710",14.99,9.88,
177,코스맥스,"105,000","6,900",+7.03%,500,"10,552","10,050",20.42,"625,270",38.20,10.45,
178,KODEX 코스닥150 레버리지,"13,960",750,+5.68%,0,"10,233","73,300",0.75,"21,621,474",N/A,N/A,
179,KODEX 인버스,"5,280",40,-0.75%,0,"10,027","189,900",1.19,"18,434,259",N/A,N/A,
180,아시아나항공,"4,420",80,-1.78%,"5,000","9,867","223,235",6.09,"3,780,159",-0.73,-90.67,
181,코오롱인더,"36,400",200,-0.55%,"5,000","9,820","26,979",16.66,"150,417",6.25,1.58,
182,영풍,"524,000","9,000",-1.69%,"5,000","9,652","1,842",4.41,"6,347",3.90,7.40,
183,쿠쿠홈시스,"42,700",200,+0.47%,100,"9,581","22,437",4.16,"31,107",16.06,16.10,
184,DGB금융지주,"5,640",30,-0.53%,"5,000","9,540","169,146",45.44,"518,926",3.06,7.31,
185,다우기술,"21,250",150,+0.71%,500,"9,534","44,867",23.47,"165,932",7.40,14.62,
186,현대오토에버,"45,000",600,+1.35%,500,"9,450","21,000",1.13,"133,727",16.97,11.71,
187,JB금융지주,"4,735",25,-0.53%,"5,000","9,327","196,983",39.10,"213,950",2.70,10.36,
188,대상,"26,650",350,-1.30%,"1,000","9,234","34,648",18.15,"187,997",7.00,11.17,
189,삼양식품,"119,500","2,000",-1.65%,"5,000","9,002","7,533",8.03,"35,219",12.77,23.15,
190,금호타이어,"3,120",165,+5.58%,"5,000","8,963","287,260",4.04,"1,246,991",-9.90,-3.30,
191,롯데리츠,"5,200",40,-0.76%,500,"8,942","171,969",8.77,"200,698",60.47,1.64,
192,일진다이아,"62,600",400,-0.63%,"1,000","8,891","14,203",2.25,"303,738",68.34,8.06,
193,코리안리,"7,360",50,+0.68%,500,"8,859","120,369",27.58,"427,770",5.33,8.04,
194,TRUE 코스피 양매도 5% OTM ETN,"8,865",80,-0.89%,0,"8,767","98,900",0.00,"8,927",N/A,N/A,
195,오리온홀딩스,"13,750",450,+3.38%,500,"8,614","62,645",10.19,"248,512",14.78,2.55,
196,SK가스,"93,300",500,+0.54%,"5,000","8,612","9,230",7.97,"14,100",3.31,9.85,
197,GKL,"13,850",50,+0.36%,500,"8,567","61,856",6.92,"475,724",10.93,12.62,
198,동아에스티,"98,900",200,-0.20%,"5,000","8,351","8,444",26.21,"32,709",8.59,11.58,
199,한섬,"33,750",50,-0.15%,500,"8,313","24,630",28.19,"150,586",10.21,8.37,
200,KODEX 단기채권PLUS,"102,685",5,0.00%,0,"8,300","8,083",0.00,"6,198",N/A,N/A,
